Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'decodedSeries': [10, 48, 85, 123, 160, 198, 235, 273, 310, 348, 385, 423, 460, 498, 535, 573, 611, 649, 686, 724, 761, 799, 836, 874, 911, 949, 986, 1024, 1061, 1099, 1136, 1174, 1211, 1249, 1286, 1324, 1361, 1399, 1436, 1474, 1511, 1549, 1587, 1624, 1662, 1699, 1737, 1774, 1812, 1849, 1887, 1924, 1962, 1999, 2037, 2074, 2096, 2096, 2096, 2096, 2130, 2167, 2205, 2242, 2280, 2317, 2355, 2392, 2430, 2467, 2505, 2542, 2580, 2617, 2655, 2692, 2730, 2767, 2805, 2843, 2880, 2918, 2955, 2992, 3030, 3068, 3105, 3143, 3180, 3218, 3255, 3293, 3330, 3368, 3405, 3443, 3480, 3518, 3556, 3593, 3630, 3668, 3706, 3743, 3780, 3818, 3856, 3893, 3930, 3969, 4006, 4044, 4082, 4119, 4157, 4194, 4232, 4269, 4307, 4344, 4382, 4419, 4457, 4494, 4532, 4569, 4607, 4644, 4681, 4716, 4757, 4795, 4832], u'videoSeries': [0.325447, 1.838321, 3.317482, 4.818004, 6.316763, 7.824756, 9.331858, 10.838116, 12.349878, 13.853885, 15.317606, 16.818368, 18.318214, 19.823176, 21.329967, 22.83363, 24.34249, 25.883475, 27.385861, 28.861989, 30.376961, 31.871341, 33.355177, 34.883761, 36.358827, 37.879074, 39.374599, 40.858877, 42.383351, 43.885485, 45.362928, 46.883862, 48.359954, 49.867413, 51.394938, 52.88, 54.359327, 55.87649, 57.391094, 58.860953, 60.382319, 61.882556, 63.375046, 64.903539, 66.386616, 67.875497, 69.394146, 70.911089, 72.382248, 73.891976, 75.396557, 76.873902, 78.390207, 79.911694, 81.39413, 82.910109, 83.728347, 83.728347, 83.728347, 83.728347, 84.75943, 86.261199, 87.764149, 89.252849, 90.771334, 92.235476, 93.745484, 95.257306, 96.759907, 98.269014, 99.774428, 101.277341, 102.742119, 104.242051, 105.743582, 107.250326, 108.777307, 110.256642, 111.752412, 113.25838, 114.76, 116.247284, 117.74637, 119.267031, 120.780638, 122.287372, 123.75196, 125.284421, 126.765232, 128.279729, 129.791363, 131.269929, 132.776059, 134.29672, 135.76, 137.271227, 138.789034, 140.269501, 141.784428, 143.262508, 144.788699, 146.267106, 147.767661, 149.279902, 150.801903, 152.283944, 153.805605, 155.28, 156.791705, 158.301721, 159.819717, 161.322403, 162.839293, 164.335943, 165.808428, 167.31965, 168.827672, 170.342472, 171.820508, 173.337792, 174.817815, 176.318416, 177.827933, 179.342369, 180.816883, 182.34358, 183.845693, 185.319876, 186.833727, 188.2, 189.844145, 191.359713, 192.827346], u'presentedSeries': [6, 44, 81, 116, 153, 191, 228, 266, 303, 341, 378, 416, 453, 491, 528, 566, 599, 637, 674, 705, 742, 780, 808, 846, 883, 921, 958, 996, 1033, 1071, 1108, 1146, 1183, 1221, 1258, 1296, 1333, 1371, 1409, 1446, 1484, 1521, 1559, 1587, 1625, 1662, 1694, 1731, 1769, 1806, 1844, 1881, 1919, 1956, 1994, 2031, 2053, 2053, 2053, 2053, 2078, 2115, 2153, 2187, 2225, 2262, 2300, 2337, 2375, 2412, 2450, 2487, 2525, 2562, 2600, 2637, 2668, 2706, 2743, 2781, 2818, 2856, 2893, 2931, 2968, 3006, 3043, 3081, 3118, 3156, 3193, 3231, 3268, 3306, 3343, 3381, 3419, 3456, 3494, 3531, 3569, 3606, 3644, 3681, 3719, 3756, 3794, 3831, 3869, 3907, 3944, 3982, 4020, 4057, 4095, 4132, 4170, 4207, 4245, 4282, 4320, 4357, 4395, 4432, 4470, 4507, 4545, 4582, 4620, 4651, 4688, 4726, 4763], u'presentedTime': [1527280686634, 1527280688134, 1527280689634, 1527280691134, 1527280692635, 1527280694135, 1527280695635, 1527280697137, 1527280698636, 1527280700137, 1527280701636, 1527280703137, 1527280704636, 1527280706137, 1527280707637, 1527280709138, 1527280710673, 1527280712173, 1527280713674, 1527280715173, 1527280716673, 1527280718174, 1527280719674, 1527280721174, 1527280722675, 1527280724174, 1527280725676, 1527280727176, 1527280728675, 1527280730176, 1527280731676, 1527280733178, 1527280734678, 1527280736180, 1527280737680, 1527280739181, 1527280740681, 1527280742182, 1527280743683, 1527280745183, 1527280746686, 1527280748186, 1527280749690, 1527280751190, 1527280752691, 1527280754192, 1527280755693, 1527280757194, 1527280758695, 1527280760194, 1527280761696, 1527280763198, 1527280764697, 1527280766197, 1527280767697, 1527280769197, 1527280770699, 1527280772200, 1527280773700, 1527280775200, 1527280776700, 1527280778201, 1527280779700, 1527280781201, 1527280782702, 1527280784202, 1527280785702, 1527280787202, 1527280788704, 1527280790204, 1527280791705, 1527280793206, 1527280794706, 1527280796207, 1527280797707, 1527280799208, 1527280800709, 1527280802210, 1527280803710, 1527280805211, 1527280806711, 1527280808212, 1527280809712, 1527280811218, 1527280812717, 1527280814218, 1527280815718, 1527280817219, 1527280818718, 1527280820219, 1527280821720, 1527280823224, 1527280824724, 1527280826226, 1527280827725, 1527280829228, 1527280830729, 1527280832229, 1527280833730, 1527280835229, 1527280836732, 1527280838233, 1527280839732, 1527280841233, 1527280842739, 1527280844239, 1527280845739, 1527280847240, 1527280848740, 1527280850257, 1527280851758, 1527280853279, 1527280854779, 1527280856278, 1527280857780, 1527280859281, 1527280860783, 1527280862284, 1527280863785, 1527280865286, 1527280866786, 1527280868286, 1527280869785, 1527280871286, 1527280872787, 1527280874287, 1527280875787, 1527280877288, 1527280878788, 1527280880293, 1527280881793, 1527280883295, 1527280884795], u'decodedTime': [1527280686634, 1527280688134, 1527280689634, 1527280691134, 1527280692635, 1527280694135, 1527280695635, 1527280697137, 1527280698636, 1527280700136, 1527280701636, 1527280703136, 1527280704636, 1527280706137, 1527280707637, 1527280709138, 1527280710673, 1527280712173, 1527280713674, 1527280715173, 1527280716673, 1527280718174, 1527280719674, 1527280721174, 1527280722675, 1527280724174, 1527280725675, 1527280727175, 1527280728675, 1527280730176, 1527280731676, 1527280733178, 1527280734678, 1527280736179, 1527280737680, 1527280739181, 1527280740681, 1527280742182, 1527280743683, 1527280745183, 1527280746686, 1527280748186, 1527280749690, 1527280751190, 1527280752691, 1527280754192, 1527280755693, 1527280757193, 1527280758694, 1527280760193, 1527280761695, 1527280763198, 1527280764697, 1527280766197, 1527280767697, 1527280769197, 1527280770698, 1527280772200, 1527280773700, 1527280775200, 1527280776700, 1527280778201, 1527280779700, 1527280781201, 1527280782702, 1527280784202, 1527280785702, 1527280787202, 1527280788704, 1527280790204, 1527280791705, 1527280793206, 1527280794706, 1527280796206, 1527280797707, 1527280799207, 1527280800709, 1527280802209, 1527280803710, 1527280805211, 1527280806711, 1527280808212, 1527280809712, 1527280811218, 1527280812717, 1527280814217, 1527280815718, 1527280817218, 1527280818718, 1527280820219, 1527280821720, 1527280823224, 1527280824724, 1527280826225, 1527280827725, 1527280829228, 1527280830729, 1527280832229, 1527280833729, 1527280835229, 1527280836732, 1527280838233, 1527280839732, 1527280841233, 1527280842738, 1527280844239, 1527280845739, 1527280847239, 1527280848740, 1527280850257, 1527280851758, 1527280853279, 1527280854779, 1527280856278, 1527280857779, 1527280859280, 1527280860783, 1527280862284, 1527280863784, 1527280865286, 1527280866785, 1527280868285, 1527280869785, 1527280871286, 1527280872787, 1527280874286, 1527280875787, 1527280877287, 1527280878788, 1527280880293, 1527280881793, 1527280883295, 1527280884795], u'fpsSeries': [5, 42, 80, 114, 152, 189, 227, 265, 302, 339, 377, 414, 452, 489, 527, 565, 597, 636, 673, 704, 741, 779, 807, 845, 882, 919, 957, 994, 1032, 1069, 1107, 1145, 1182, 1220, 1257, 1295, 1332, 1370, 1407, 1443, 1481, 1519, 1556, 1585, 1623, 1659, 1690, 1728, 1766, 1803, 1840, 1877, 1915, 1952, 1990, 2027, 2049, 2049, 2049, 2049, 2074, 2112, 2150, 2184, 2222, 2259, 2297, 2334, 2372, 2409, 2447, 2484, 2522, 2559, 2597, 2634, 2665, 2702, 2740, 2777, 2815, 2852, 2890, 2927, 2965, 3003, 3040, 3078, 3115, 3153, 3190, 3228, 3265, 3303, 3340, 3378, 3415, 3453, 3490, 3528, 3565, 3603, 3640, 3678, 3715, 3753, 3791, 3828, 3866, 3903, 3940, 3978, 4015, 4053, 4090, 4128, 4166, 4202, 4239, 4277, 4315, 4352, 4389, 4427, 4465, 4502, 4540, 4577, 4614, 4645, 4683, 4720, 4758], u'fpsTime': [1527280686634, 1527280688134, 1527280689634, 1527280691134, 1527280692635, 1527280694135, 1527280695635, 1527280697137, 1527280698636, 1527280700137, 1527280701636, 1527280703137, 1527280704636, 1527280706137, 1527280707637, 1527280709138, 1527280710673, 1527280712173, 1527280713674, 1527280715173, 1527280716673, 1527280718174, 1527280719674, 1527280721174, 1527280722675, 1527280724175, 1527280725677, 1527280727176, 1527280728675, 1527280730176, 1527280731676, 1527280733178, 1527280734678, 1527280736180, 1527280737681, 1527280739181, 1527280740681, 1527280742182, 1527280743683, 1527280745183, 1527280746686, 1527280748186, 1527280749690, 1527280751190, 1527280752691, 1527280754192, 1527280755693, 1527280757194, 1527280758695, 1527280760194, 1527280761696, 1527280763198, 1527280764697, 1527280766197, 1527280767697, 1527280769197, 1527280770699, 1527280772200, 1527280773700, 1527280775200, 1527280776700, 1527280778201, 1527280779700, 1527280781201, 1527280782702, 1527280784202, 1527280785702, 1527280787202, 1527280788704, 1527280790204, 1527280791705, 1527280793206, 1527280794706, 1527280796207, 1527280797707, 1527280799208, 1527280800709, 1527280802210, 1527280803710, 1527280805211, 1527280806711, 1527280808212, 1527280809712, 1527280811218, 1527280812717, 1527280814218, 1527280815718, 1527280817219, 1527280818718, 1527280820219, 1527280821720, 1527280823224, 1527280824724, 1527280826226, 1527280827725, 1527280829228, 1527280830729, 1527280832229, 1527280833730, 1527280835229, 1527280836732, 1527280838233, 1527280839732, 1527280841233, 1527280842739, 1527280844239, 1527280845739, 1527280847240, 1527280848740, 1527280850257, 1527280851758, 1527280853279, 1527280854779, 1527280856278, 1527280857780, 1527280859281, 1527280860783, 1527280862284, 1527280863785, 1527280865286, 1527280866786, 1527280868286, 1527280869786, 1527280871286, 1527280872787, 1527280874287, 1527280875787, 1527280877288, 1527280878788, 1527280880293, 1527280881793, 1527280883295, 1527280884795]}
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280913330, u'lastChunkStartTime': 1527280903827, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 567.1852323360916, u'RebufferTime': 9692, u'droppedFrames': None, u'lastChunkFinishTime': 1527280913253, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 668286}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280915044, u'lastChunkStartTime': 1527280913691, u'buffer': 6.63135, u'bufferAdjusted': 2.0813499999999996, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 596.8730498379555, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 29243}, u'lastChunkFinishTime': 1527280914975, u'videoPlayed': 1.508116, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 2, u'lastquality': 0, u'deviceTime': 1527280916284, u'lastChunkStartTime': 1527280915183, u'buffer': 9.367903, u'bufferAdjusted': 4.817902999999999, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 621.2635760721229, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 61, u'corruptedFrames': 0, u'time': 30348}, u'lastChunkFinishTime': 1527280916234, u'videoPlayed': 2.76, u'Type': u'ABR', u'lastChunkSize': 139857}
{u'lastRequest': 3, u'lastquality': 0, u'deviceTime': 1527280917591, u'lastChunkStartTime': 1527280916418, u'buffer': 12.041579999999998, u'bufferAdjusted': 7.491579999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 645.9083598229599, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 96, u'corruptedFrames': 0, u'time': 31747}, u'lastChunkFinishTime': 1527280917549, u'videoPlayed': 4.03842, u'Type': u'ABR', u'lastChunkSize': 155432}
{u'lastRequest': 4, u'lastquality': 1, u'deviceTime': 1527280920874, u'lastChunkStartTime': 1527280917911, u'buffer': 12.738533999999998, u'bufferAdjusted': 8.188533999999997, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 701.147972172909, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 175, u'corruptedFrames': 0, u'time': 34892}, u'lastChunkFinishTime': 1527280920838, u'videoPlayed': 7.341466, u'Type': u'ABR', u'lastChunkSize': 411561}
{u'lastRequest': 5, u'lastquality': 1, u'deviceTime': 1527280923169, u'lastChunkStartTime': 1527280921016, u'buffer': 14.462664999999998, u'bufferAdjusted': 9.912664999999997, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 1104.6948048357162, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 232, u'corruptedFrames': 0, u'time': 37167}, u'lastChunkFinishTime': 1527280923136, u'videoPlayed': 9.617335, u'Type': u'ABR', u'lastChunkSize': 318564}
{u'lastRequest': 6, u'lastquality': 1, u'deviceTime': 1527280925995, u'lastChunkStartTime': 1527280923305, u'buffer': 15.620404999999998, u'bufferAdjusted': 11.070404999999997, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 1113.2790386037245, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 303, u'corruptedFrames': 0, u'time': 40008}, u'lastChunkFinishTime': 1527280925958, u'videoPlayed': 12.459595, u'Type': u'ABR', u'lastChunkSize': 352642}
{u'lastRequest': 7, u'lastquality': 1, u'deviceTime': 1527280929342, u'lastChunkStartTime': 1527280926129, u'buffer': 16.28907, u'bufferAdjusted': 11.73907, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 1114.119311744792, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 388, u'corruptedFrames': 0, u'time': 43422}, u'lastChunkFinishTime': 1527280929309, u'videoPlayed': 15.831129, u'Type': u'ABR', u'lastChunkSize': 437162}
{u'lastRequest': 8, u'lastquality': 1, u'deviceTime': 1527280932665, u'lastChunkStartTime': 1527280929472, u'buffer': 16.966918, u'bufferAdjusted': 12.416918000000003, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 1075.2914369972716, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 474, u'corruptedFrames': 0, u'time': 46867}, u'lastChunkFinishTime': 1527280932610, u'videoPlayed': 19.113082, u'Type': u'ABR', u'lastChunkSize': 374758}
{u'lastRequest': 9, u'lastquality': 1, u'deviceTime': 1527280936858, u'lastChunkStartTime': 1527280932817, u'buffer': 16.763904999999998, u'bufferAdjusted': 12.213905, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 944.8005033105319, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 580, u'corruptedFrames': 0, u'time': 51109}, u'lastChunkFinishTime': 1527280936832, u'videoPlayed': 23.316095, u'Type': u'ABR', u'lastChunkSize': 362795}
{u'lastRequest': 10, u'lastquality': 1, u'deviceTime': 1527280944823, u'lastChunkStartTime': 1527280937004, u'buffer': 12.809847999999999, u'bufferAdjusted': 8.259847999999998, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 582.8840622019771, u'RebufferTime': 9692, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 778, u'corruptedFrames': 0, u'time': 59024}, u'lastChunkFinishTime': 1527280944779, u'videoPlayed': 31.270152, u'Type': u'ABR', u'lastChunkSize': 353220}
{u'lastRequest': 11, u'lastquality': 1, u'deviceTime': 1527280951850, u'lastChunk
