Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327606862, u'lastChunkStartTime': 1552327606146, u'buffer': 7.383796, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10697.997907154391, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3417}, u'lastChunkFinishTime': 1552327606806, u'videoPlayed': 0.696204, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552327607662, u'lastChunkStartTime': 1552327606974, u'buffer': 10.615263, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 10946.484944825392, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 4266}, u'lastChunkFinishTime': 1552327607579, u'videoPlayed': 1.464737, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552327608530, u'lastChunkStartTime': 1552327607799, u'buffer': 13.721570999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11121.925398022331, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 56, u'corruptedFrames': 0, u'time': 5121}, u'lastChunkFinishTime': 1552327608435, u'videoPlayed': 2.358429, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552327608931, u'lastChunkStartTime': 1552327608777, u'buffer': 17.312568999999996, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11131.762398433635, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 63, u'corruptedFrames': 0, u'time': 5406}, u'lastChunkFinishTime': 1552327608892, u'videoPlayed': 2.767431, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552327609165, u'lastChunkStartTime': 1552327609049, u'buffer': 21.108794999999997, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11552.151212152721, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 70, u'corruptedFrames': 0, u'time': 5694}, u'lastChunkFinishTime': 1552327609136, u'videoPlayed': 3.012184, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552327609436, u'lastChunkStartTime': 1552327609278, u'buffer': 24.822609999999997, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11514.853702761444, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 77, u'corruptedFrames': 0, u'time': 5978}, u'lastChunkFinishTime': 1552327609386, u'videoPlayed': 3.25739, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552327609709, u'lastChunkStartTime': 1552327609560, u'buffer': 28.538013, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11451.008493766964, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 84, u'corruptedFrames': 0, u'time': 6262}, u'lastChunkFinishTime': 1552327609682, u'videoPlayed': 3.541987, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552327610554, u'lastChunkStartTime': 1552327609894, u'buffer': 31.725137999999998, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11374.551449861974, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 105, u'corruptedFrames': 0, u'time': 7113}, u'lastChunkFinishTime': 1552327610481, u'videoPlayed': 4.395361, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552327611387, u'lastChunkStartTime': 1552327610687, u'buffer': 34.866101, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11546.918871128724, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 126, u'corruptedFrames': 0, u'time': 7935}, u'lastChunkFinishTime': 1552327611306, u'videoPlayed': 5.213899, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552327612237, u'lastChunkStartTime': 1552327611534, u'buffer': 38.012378, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11649.798404023586, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 146, u'corruptedFrames': 0, u'time': 8742}, u'lastChunkFinishTime': 1552327612181, u'videoPlayed': 6.067622, u'Type': u'BB', u'lastChunkSize': 939819}
{u'lastRequest': 11, u'lastquality': 3, u'deviceTime': 1552327613103, u'lastChunkStartTime': 1552327612353, u'buffer': 41.15531, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11648.870345642832, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 166, u'corruptedFrames': 0, u'time': 9564}, u'lastChunkFinishTime': 1552327612986, u'videoPlayed': 6.92469, u'Type': u'BB', u'lastChunkSize': 917428}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1552327613477, u'lastChunkStartTime': 1552327613306, u'buffer': 44.784622, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11648.855925639711, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 180, u'corruptedFrames': 0, u'time': 10097}, u'lastChunkFinishTime': 1552327613419, u'videoPlayed': 7.295378, u'Type': u'BB', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1552327613780, u'lastChunkStartTime': 1552327613617, u'buffer': 48.496003, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11647.607387089816, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 187, u'corruptedFrames': 0, u'time': 10388}, u'lastChunkFinishTime': 1552327613742, u'videoPlayed': 7.624459, u'Type': u'BB', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1552327614027, u'lastChunkStartTime': 1552327613906, u'buffer': 52.213023, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11558.101662310248, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 194, u'corruptedFrames': 0, u'time': 10669}, u'lastChunkFinishTime': 1552327614002, u'videoPlayed': 7.866977, u'Type': u'BB', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1552327614274, u'lastChunkStartTime': 1552327614143, u'buffer': 55.970453, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11473.068254467196, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 194, u'corruptedFrames': 0, u'time': 10669}, u'lastChunkFinishTime': 1552327614240, u'videoPlayed': 8.109547, u'Type': u'BB', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 3, u'deviceTime': 1552327615164, u'lastChunkStartTime': 1552327614421, u'buffer': 59.121534999999994, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11476.726775886485, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 215, u'corruptedFrames': 0, u'time': 11518}, u'lastChunkFinishTime': 1552327615088, u'videoPlayed': 8.998891, u'Type': u'BB', u'lastChunkSize': 966699}
{u'lastRequest': 17, u'lastquality': 3, u'deviceTime': 1552327618526, u'lastChunkStartTime': 1552327615299, u'buffer': 59.739222, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11493.54648307029, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 306, u'corruptedFrames': 0, u'time': 15142}, u'lastChunkFinishTime': 1552327615915, u'videoPlayed': 12.340778, u'Type': u'BB', u'lastChunkSize': 885714}
{u'lastRequest': 18, u'lastquality': 3, u'deviceTime': 1552327622643, u'lastChunkStartTime': 1552327618694, u'buffer': 59.959999999999994, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 10593.116933710297, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 401, u'corruptedFrames': 0, u'time': 19046}, u'lastChunkFinishTime': 1552327619542, u'videoPlayed': 16.487905, u'Type': u'BB', u'lastChunkSize': 987708}
{u'lastRequest': 19, u'lastquality': 3, u'deviceTime': 1552327626730, u'lastChunkStartTime': 1552327622802, u'buffer': 59.623836999999995, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10032.845610639826, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 509, u'corruptedFrames': 0, u'time': 23258}, u'lastChunkFinishTime': 1552327623638, u'videoPlayed': 20.539634, u'Type': u'BB', u'lastChunkSize': 923755}
{u'lastRequest': 20, u'lastquality': 0, u'deviceTime': 1552327630332, u'lastChunkStartTime': 1552327626934, u'buffer': 59.979439, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 8744.467100418824, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 600, u'corruptedFrames': 0, u'time': 26902}, u'lastChunkFinishTime': 1552327627249, u'videoPlayed': 24.141233, u'Type': u'BB', u'lastChunkSize': 157671}
{u'lastRequest': 21, u'lastquality': 0, u'deviceTime': 1552327634839, u'lastChunkStartTime': 1552327630467, u'buffer': 59.445099, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 7472.156472400998, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 713, u'corruptedFrames': 0, u'time': 31437}, u'lastChunkFinishTime': 1552327630770, u'videoPlayed': 28.675278, u'Type': u'BB', u'lastChunkSize': 157812}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1552327638853, u'lastChunkStartTime': 1552327634998, u'buffer': 59.564778, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 6410.531666938077, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 810, u'corruptedFrames': 0, u'time': 35317}, u'lastChunkFinishTime': 1552327635299, u'videoPlayed': 32.676846, u'Type': u'BB', u'lastChunkSize': 163927}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1552327642369, u'lastChunkStartTime': 1552327639003, u'buffer': 59.929952, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 5233.5877376766175, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 901, u'corruptedFrames': 0, u'time': 38951}, u'lastChunkFinishTime': 1552327639291, u'videoPlayed': 36.190433, u'Type': u'BB', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 3, u'deviceTime': 1552327646951, u'lastChunkStartTime': 1552327642554, u'buffer': 59.44659, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 5201.098407276301, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1013, u'corruptedFrames': 0, u'time': 43434}, u'lastChunkFinishTime': 1552327643383, u'videoPlayed': 40.796403, u'Type': u'BB', u'lastChunkSize': 897976}
{u'lastRequest': 25, u'lastquality': 3, u'deviceTime': 1552327650519, u'lastChunkStartTime': 1552327647132, u'buffer': 59.80311, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 6264.251666850826, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1104, u'corruptedFrames': 0, u'time': 47078}, u'lastChunkFinishTime': 1552327647953, u'videoPlayed': 44.357598, u'Type': u'BB', u'lastChunkSize': 905935}
{u'lastRequest': 26, u'lastquality': 3, u'deviceTime': 1552327654657, u'lastChunkStartTime': 1552327650653, u'buffer': 59.804435, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7326.184600322144, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1204, u'corruptedFrames': 0, u'time': 51077}, u'lastChunkFinishTime': 1552327651571, u'videoPlayed': 48.477295, u'Type': u'BB', u'lastChunkSize': 1076599}
{u'lastRequest': 27, u'lastquality': 3, u'deviceTime': 1552327658587, u'lastChunkStartTime': 1552327654815, u'buffer': 59.886562, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 7992.632295092551, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1302, u'corruptedFrames': 0, u'time': 54995}, u'lastChunkFinishTime': 1552327655536, u'videoPlayed': 52.435501, u'Type': u'BB', u'lastChunkSize': 758197}
{u'lastRequest': 28, u'lastquality': 0, u'deviceTime': 1552327662660, u'lastChunkStartTime': 1552327658787, u'buffer': 59.667832, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8037.056201032967, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1408, u'corruptedFrames': 0, u'time': 59213}, u'lastChunkFinishTime': 1552327659090, u'videoPlayed': 56.496054, u'Type': u'BB', u'lastChunkSize': 153605}
{u'lastRequest': 29, u'lastquality': 0, u'deviceTime': 1552327666702, u'lastChunkStartTime': 1552327662839, u'buffer': 59.736986, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7231.965908272092, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1506, u'corruptedFrames': 0, u'time': 63144}, u'lastChunkFinishTime': 1552327663130, u'videoPlayed': 60.545628, u'Type': u'BB', u'lastChunkSize': 149029}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1552327670784, u'lastChunkStartTime': 1552327666890, u'buffer': 59.523146, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 6285.158437710374, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 1611, u'corruptedFrames': 0, u'time': 67359}, u'lastChunkFinishTime': 1552327667197, u'videoPlayed': 64.597455, u'Type': u'BB', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1552327674887, u'lastChunkStartTime': 1552327670939, u'buffer': 59.596423000000016, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 5057.974760061221, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 1710, u'corruptedFrames': 0, u'time': 71290}, u'lastChunkFinishTime': 1552327671247, u'videoPlayed': 68.692807, u'Type': u'BB', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 3, u'deviceTime': 1552327678550, u'lastChunkStartTime': 1552327675147, u'buffer': 59.92447700000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 5195.95298671084, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 1801, u'corruptedFrames': 0, u'time': 74958}, u'lastChunkFinishTime': 1552327675958, u'videoPlayed': 72.358439, u'Type': u'BB', u'lastChunkSize': 885062}
{u'lastRequest': 33, u'lastquality': 3, u'deviceTime': 1552327682726, u'lastChunkStartTime': 1552327678725, u'buffer': 59.68344400000001, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 6361.609662225391, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 16, u'totalFrames': 1907, u'corruptedFrames': 0, u'time': 79198}, u'lastChunkFinishTime': 1552327679617, u'videoPlayed': 76.518428, u'Type': u'BB', u'lastChunkSize': 1035329}
{u'lastRequest': 34, u'lastquality': 3, u'deviceTime': 1552327686891, u'lastChunkStartTime': 1552327682903, u'buffer': 59.43565200000002, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 7353.718204373973, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2014, u'corruptedFrames': 0, u'time': 83449}, u'lastChunkFinishTime': 1552327683801, u'videoPlayed': 80.728551, u'Type': u'BB', u'lastChunkSize': 1026056}
{u'lastRequest': 35, u'lastquality': 3, u'deviceTime': 1552327690512, u'lastChunkStartTime': 1552327687061, u'buffer': 59.992863000000014, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 8211.796691756532, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2100, u'corruptedFrames': 0, u'time': 86888}, u'lastChunkFinishTime': 1552327687907, u'videoPlayed': 84.33309, u'Type': u'BB', u'lastChunkSize': 943942}
{u'lastRequest': 36, u'lastquality': 0, u'deviceTime': 1552327694923, u'lastChunkStartTime': 1552327690673, u'buffer': 59.46150300000001, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 8568.887818728177, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2213, u'corruptedFrames': 0, u'time': 91420}, u'lastChunkFinishTime': 1552327690893, u'videoPlayed': 88.74674, u'Type': u'BB', u'lastChunkSize': 131610}
{u'lastRequest': 37, u'lastquality': 0, u'deviceTime': 1552327698381, u'lastChunkStartTime': 1552327695051, u'buffer': 59.898443000000015, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 7581.375194652427, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2302, u'corruptedFrames': 0, u'time': 94983}, u'lastChunkFinishTime': 1552327695330, u'videoPlayed': 92.22179, u'Type': u'BB', u'lastChunkSize': 124011}
{u'lastRequest': 38, u'lastquality': 0, u'deviceTime': 1552327702828, u'lastChunkStartTime': 1552327698497, u'buffer': 59.52085200000002, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 6506.79681064535, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2411, u'corruptedFrames': 0, u'time': 99361}, u'lastChunkFinishTime': 1552327698784, u'videoPlayed': 96.64, u'Type': u'BB', u'lastChunkSize': 144254}
{u'lastRequest': 39, u'lastquality': 0, u'deviceTime': 1552327706831, u'lastChunkStartTime': 1552327702975, u'buffer': 59.60000000000001, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 5298.062551511191, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2510, u'corruptedFrames': 0, u'time': 103282}, u'lastChunkFinishTime': 1552327703272, u'videoPlayed': 100.647404, u'Type': u'BB', u'lastChunkSize': 149991}
{u'lastRequest': 40, u'lastquality': 3, u'deviceTime': 1552327710326, u'lastChunkStartTime': 1552327706986, u'buffer': 59.96813800000001, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 5198.880991787504, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2600, u'corruptedFrames': 0, u'time': 106913}, u'lastChunkFinishTime': 1552327707778, u'videoPlayed': 104.152415, u'Type': u'BB', u'lastChunkSize': 858450}
{u'lastRequest': 41, u'lastquality': 3, u'deviceTime': 1552327714920, u'lastChunkStartTime': 1552327710491, u'buffer': 59.49384900000001, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 6221.190038894543, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2712, u'corruptedFrames': 0, u'time': 111387}, u'lastChunkFinishTime': 1552327711338, u'videoPlayed': 108.748282, u'Type': u'BB', u'lastChunkSize': 1025005}
{u'lastRequest': 42, u'lastquality': 3, u'deviceTime': 1552327718455, u'lastChunkStartTime': 1552327715092, u'buffer': 59.80470000000001, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 7302.293209052158, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 2804, u'corruptedFrames': 0, u'time': 115078}, u'lastChunkFinishTime': 1552327715892, u'videoPlayed': 112.2753, u'Type': u'BB', u'lastChunkSize': 886255}
{u'lastRequest': 43, u'lastquality': 3, u'deviceTime': 1552327722507, u'lastChunkStartTime': 1552327718596, u'buffer': 59.82411800000001, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 8297.88612963993, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 2904, u'corruptedFrames': 0, u'time': 119059}, u'lastChunkFinishTime': 1552327719412, u'videoPlayed': 116.337753, u'Type': u'BB', u'lastChunkSize': 973972}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1552327726490, u'lastChunkStartTime': 1552327722670, u'buffer': 59.86958400000002, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 8604.162518975549, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3003, u'corruptedFrames': 0, u'time': 123012}, u'lastChunkFinishTime': 1552327722942, u'videoPlayed': 120.331585, u'Type': u'BB', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1552327730455, u'lastChunkStartTime': 1552327726623, u'buffer': 59.880142000000006, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 7797.913999308519, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3103, u'corruptedFrames': 0, u'time': 127001}, u'lastChunkFinishTime': 1552327726924, u'videoPlayed': 124.28, u'Type': u'BB', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1552327734931, u'lastChunkStartTime': 1552327730612, u'buffer': 59.50825400000002, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6572.459417243896, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 36, u'totalFrames': 3212, u'corruptedFrames': 0, u'time': 131376}, u'lastChunkFinishTime': 1552327730899, u'videoPlayed': 128.779118, u'Type': u'BB', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1552327738403, u'lastChunkStartTime': 1552327735063, u'buffer': 59.96129400000001, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 5337.889587946797, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 36, u'totalFrames': 3300, u'corruptedFrames': 0, u'time': 134920}, u'lastChunkFinishTime': 1552327735336, u'videoPlayed': 132.239618, u'Type': u'BB', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 3, u'deviceTime': 1552327740292, u'lastChunkStartTime': 1552327738608, u'buffer': 59.690551, u'nextChunkSize': 0, u'bandwidthEst': 4874.972748102897, u'RebufferTime': 1069, u'droppedFrames': {u'droppedFrames': 36, u'totalFrames': 3349, u'corruptedFrames': 0, u'time': 136870}, u'lastChunkFinishTime': 1552327739222, u'videoPlayed': 134.109679, u'Type': u'BB', u'lastChunkSize': 598850}
